グループ,関数名,役割
A,add_graph_to_graph,グラフをEMFオブジェクトとしてレイアウトページに貼り付け
A,add_table_to_graph,グラフまたはレイアウトにリンクテーブルを追加
A,add_wks_to_graph,ワークシートをレイアウトページに貼り付け
A,add_xyscale_obj,グラフレイヤーに新しいXYスケールオブジェクトを追加
A,addline,グラフレイヤーに垂直または水平線を描画
A,addsheet,ワークシート/マトリックスブックにシートを追加
A,addtool_cluster,プロット上に矩形/円を配置して基本統計を計算
A,addtool_curve_deriv,プロット上に矩形を配置して微分を実行
A,addtool_curve_fft,プロット上に矩形を配置してFFTを実行
A,addtool_curve_integ,プロット上に矩形を配置して積分を実行
A,addtool_curve_interp,プロット上に矩形を配置して補間を実行
A,addtool_curve_intersect,プロット上に矩形を配置して2曲線の交点を計算
A,addtool_curve_stats,プロット上に矩形を配置して範囲内の基本統計を計算
A,addtool_integ2,等高線上の領域を選択してデータ表面の2D積分を実行
A,addtool_quickfit,プロット上に矩形を配置してクイックフィッティングを実行
A,addtool_quickpeaks,プロット上に矩形を配置してピーク検出・ベースライン減算・積分を実行
A,addtool_rise_time (Pro),プロット上に矩形を配置して立ち上がり/立ち下がり時間を解析
A,addtool_sigmoidal_fit,プロット上に矩形を配置してシグモイド曲線フィッティングを実行
A,assays,アッセイテンプレート用のデータ形式とフィッティング関数を設定
A,avecurves,複数の曲線を平均化または連結
A,averagexy,複数の曲線を平均化または連結（出力のカスタマイズオプション付き）
A,axis_scrollbar,グラフにスクロールバーオブジェクトを追加してズーム・パンを容易化
A,axis_scroller,下部X軸に逆三角形のペアを追加してスケール変更を容易化
B,batchProcess,解析テンプレートを使用してバッチ処理を実行
B,blauto,指定したしきい値を使用してベースラインアンカーポイントを自動作成
B,bspline,3次Bスプライン補間・外挿を実行
C,cd,作業ディレクトリの変更または現在のパスを表示
C,cdset,作業ディレクトリにインデックスを割り当て、または全インデックスとパスをリスト表示
C,changeUFF,ユーザーファイルフォルダー（UFF）のパスを変更
C,cloneimport,アクティブブックのインポート設定を複製して複数ファイルを一括インポート
C,clrAllData,インポートデータをクリアして解析テンプレートプロジェクト用にリセット
C,cmpfile,2つのバイナリファイルを比較
C,cnormalize,XYデータまたはグラフ内のデータプロットを正規化（基準点選択オプション付き）
C,cohere (Pro),2信号間のコヒーレンス解析を実行
C,colcopy,ワークシート列間でデータ・ラベル・書式・マスク状態をコピー
C,coldesig,列のプロット指定（X/Y/Z等）を設定
C,colhide,指定した列を非表示/表示
C,colint,選択したY列のサンプリング間隔を設定
C,coljoinbydesig,プロット指定に基づいてXY列ペアを結合し一つの列グループに統合
C,colmask,条件に基づいてセルをマスク（解析から除外）
C,colmove,選択した列を指定位置に移動
C,colors,カラーピッカーで画面ピクセル色を取得できるカラーダイアログを開く
C,colreverse,列内の行範囲を逆順に並べ替え
C,colshowx,選択したY列のX列を表示（サンプリング間隔をX列として抽出）
C,colslideshow,指定列に依存する全グラフのスライドショーを表示
C,colsplit,行インデックスのグループ化により1列を複数列に分割
C,colstats,列の統計量（平均・標準偏差等）を計算
C,colswap,2つの選択列の位置を入れ替え
C,conv,2つの信号の畳み込みを計算
C,copydata,数値データをクリップボードにコピー
C,copyimg,OLEを使用せずに画像をクリップボードにコピー
C,copynote,ノートウィンドウの内容をクリップボードにコピー
C,copypic,様々な画像形式・オプションでページを画像としてクリップボードにコピー
C,corr1,2つの信号の1D相互相関を計算
C,corr2 (Pro),2D相互相関を実行
C,corrcoef (Pro),2列以上のピアソン相関係数を計算
C,crosstab (Pro),クロス集計（分割表）分析を実行
C,csetvalue,列の値を数式やスクリプトで設定（「列の値の設定」メニューに相当）
C,customMenu,カスタムメニューエディタダイアログを開く
C,cv2col,画像ウィンドウのデータをワークシート列にエクスポート
C,cv2mat,画像ウィンドウのデータをマトリックスシートにエクスポート
C,cvcrop,画像ウィンドウの画像を指定領域でトリミング
C,cvExport,画像ウィンドウの画像をファイルにエクスポート
C,cvgraymax,グレースケール画像から最大輝度ピクセルの位置を検索
C,cvhistogram,グレースケール画像のピクセル強度分布を新しいワークシートに生成
C,cvmerge,分割されたチャンネル画像をカラー画像に統合
C,cvOpen,画像ファイルを新しい画像ウィンドウにインポート
C,cvPalette,画像にカラーパレット（LUT）を適用
C,cvResize,画像ウィンドウの画像をリサイズ
C,cvroiprofile,画像上の関心領域（ROI）のプロファイルをプロット
C,cvSetXY,画像ウィンドウのXY座標スケールを設定
C,cvsplit,カラー画像をチャンネル別（R/G/B等）に分割
C,cw_evaluate (Pro),ウェーブレット係数を評価・信号を再構築（CWTの逆変換等）
C,cwt (Pro),連続ウェーブレット変換（CWT）を実行
C,cxt,アクティブ曲線のX値を様々なモードでシフト
D,dbEdit,データベース接続用のSQLエディタダイアログを開く
D,dbImport,ワークシートに保存されたクエリを使用してデータベースからデータをインポート
D,dbInfo,データベース接続情報を表示
D,dbPreview,データベースから上位n行をプレビューインポート
D,debug_log,デバッグログファイルを作成（テクニカルサポート送付用）
D,decimate (Pro),N点ごとにデータを間引き、各区間を基本統計値で代表
D,deconv,2信号のデコンボリューションを計算
D,dfilter (Pro),IIRデジタルフィルタを設計・適用
D,dfilterapply,指定係数を使用してIIRフィルタを既存データに適用
D,dfilterfcf (Pro),IIRフィルタ係数を含むMATLAB fcfファイルをインポート・エクスポート
D,differentiate,XYデータの数値微分（導関数）を計算
D,dir,現在の作業ディレクトリ内のスクリプトファイルとX-Functionをリスト表示
D,discfreqs,連続スペクトルから離散周波数成分を特定・抽出
D,discrim (Pro),判別分析および正準判別分析を実行
D,distfit (Pro),データにパラメトリック確率分布をフィット
D,diststats,確率分布の統計量（パーセンタイル・クォンタイル等）を計算
D,dlgChkList,ユーザー選択をワークシートに出力するチェックリストダイアログを表示
D,dlgFile,ファイル選択（Open）ダイアログを開く
D,dlgPath,フォルダ選択ダイアログを開く
D,dlgPickFiles,複数ファイルを選択するためのファイル選択ダイアログを開く
D,dlgRowColGoto,指定した行・列に移動して選択
D,dlgSave,ファイル保存名を指定するSave Asダイアログを開く
D,dlgTheme,ダイアログテーマの選択・管理ダイアログを開く
D,dwt (Pro),離散ウェーブレット変換（DWT）を実行
D,dwt2 (Pro),2D離散ウェーブレット変換を実行
E,envelope (Pro),信号の上包絡線・下包絡線を生成
E,expASC,ワークシートデータをASCIIファイルにエクスポート
E,expExcel,ワークシートデータをExcel形式にエクスポート
E,expG2img,グラフをラスター画像ファイルにエクスポート
E,expG2video,グラフをラスター動画ファイルにエクスポート
E,expGraph,グラフをグラフィックスファイルにエクスポート
E,expImage,アクティブな画像ウィンドウをグラフィックスファイルにエクスポート
E,expm2video,マトリックスオブジェクトを画像スタックとしてエクスポート
E,expMatASC,マトリックスデータをASCIIファイルにエクスポート
E,expMatNC,マトリックスデータをNetCDFファイルにエクスポート
E,expNITDM,ワークブックデータをNational Instruments TDM/TDMSファイルにエクスポート
E,expPDFw,ワークシートを複数ページPDFにエクスポート
E,expSHP,データをShapefile（GIS形式）にエクスポート
E,expSQLite,ワークシートをSQLiteデータベースファイルにエクスポート
E,expWAV,データをMicrosoft PCM WAVオーディオファイルにエクスポート
E,expWks,アクティブシートをラスター/ベクター画像ファイルにエクスポート
E,expXLS,ワークブックをExcel（XLS）形式にエクスポート
E,expXML,アクティブシートをXMLファイルにエクスポート
F,fft1,高速フーリエ変換（FFT）を実行してスペクトルを計算
F,fft2 (Pro),2D高速フーリエ変換を実行
F,fft_filter2,2DFFTフィルタリングを実行
F,fft_filters,FFTフィルタリング（ローパス/ハイパス/バンドパス等）を実行
F,filelog,文字列をログファイルに追記出力
F,files2dc,複数ファイルへのデータコネクターを作成
F,filltext,ワークシート範囲のセルをランダムな文字列で埋める
F,filter2,マトリックスにカスタムカーネルフィルタを適用
F,FindApp,インストール済みOrigin Appを検索・起動
F,findBase,ピーク解析に適したベースライン候補領域を検索
F,findFiles,指定パスからファイルを検索して一覧取得
F,findFolders,指定パスからフォルダを検索して一覧取得
F,findrelated,選択データに関連するグラフ・解析結果・ワークシートを検索
F,findreplace,検索・置換ダイアログを開く
F,fitcmpdata (Pro),指定フィッティングモデルで2つのデータセットを統計的に比較
F,fitcmpmodel (Pro),1つのデータセットに対して2つのフィッティングモデルを比較
F,fitexp,指数関数で非線形曲線フィッティングを実行
F,fitLR,線形回帰（最小二乗法）を実行
F,fitmatrix (Pro),マトリックスデータに非線形フィッティングを実行
F,fitMR,重回帰分析を実行
F,fitpeaks,グラフ上でピーク中心を指定してマルチピークフィッティングを実行
F,fitpoly,多項式回帰を実行
F,fitsigmoidal,シグモイド関数で曲線フィッティングを実行
F,fitsurface (Pro),XYZデータに非線形サーフェスフィッティングを実行
F,freqcounts,データの頻度分布（度数集計）を計算
F,friedman (Pro),フリードマン検定（ノンパラメトリック二元配置検定）を実行
F,funcRank,複数のフィッティング関数に対してフィットしてAIC/BICでランク付け
G,g2layout,選択したグラフを新しいレイアウトページに追加
G,g2w,グラフをm×n配置でワークシートセルに移動・埋め込み
G,get_plot_sel,グラフ内の選択データプロットの情報を取得
G,get_wks_sel,ワークシートの選択範囲情報を取得
G,getnlr,レポートシートから非線形フィッティング結果をツリー変数に読み込み
G,getresults,解析レポートシートから結果をツリー変数に読み込み
G,getXYName,アクティブグラフのXY列名を取得
G,gfitp,グラフレイヤーをページ内にタイトフィットするよう自動調整
G,group_server,グループサーバーへの接続・管理を行う
G,groupmgr,グループフォルダーマネージャーダイアログを開く
G,grubbs,グラブス検定でデータセット内の外れ値を検出
G,gxy2w,グラフのXYデータをワークシートに出力
H,hcluster (Pro),階層的クラスター分析を実行
H,hilbert (Pro),ヒルベルト変換を実行して瞬時振幅・位相・周波数を計算
I,idwt (Pro),離散ウェーブレット逆変換（IDWT）で信号を再構築
I,idwt2 (Pro),2D離散ウェーブレット逆変換を実行
I,ifft1,逆高速フーリエ変換（IFFT）を実行
I,ifft2 (Pro),マトリックスデータの2D逆フーリエ変換を実行
I,imageprofile,マトリックス画像上の直線プロファイルを抽出・グラフ表示
I,imfcat,複数の画像ファイルを1枚の画像に連結
I,img2GIF,アクティブな画像ウィンドウをGIFファイルにエクスポート
I,img2m,グレースケール画像をデータマトリックスに変換
I,img2xyz (Pro),画像内の選択領域の強度データとXY座標をXYZ形式でワークシートに抽出
I,imgAutoBinary,自動しきい値でグレースケール画像を2値化
I,imgAutoLevel,画像に自動レベル調整を適用
I,imgAverage,複数フレーム画像を平均化してノイズ低減
I,imgBalance,画像のカラーバランスを調整
I,imgBinary,指定しきい値でグレースケール画像を2値化
I,imgBlend (Pro),2画像をアルファブレンドで合成
I,imgBrightness,画像の輝度を調整
I,imgC2gray,カラー画像をグレースケールに変換
I,imgClear,画像ウィンドウの画像データをクリア
I,imgColorlevel,画像のカラーレベル（入出力範囲）を調整
I,imgColorReplace,画像の特定色を別の色に置換
I,imgContrast,画像のコントラストを調整
I,imgCrop,画像を指定領域でトリミング
I,imgDynamicBinary (Pro),動的しきい値（局所適応しきい値）で画像を2値化
I,imgEdge,エッジ検出フィルタを適用
I,imgFile,画像ウィンドウに新しい画像ファイルをインポート
I,imgFlip,画像を水平または垂直に反転
I,imgFuncLUT (Pro),カスタム関数で定義したルックアップテーブル（LUT）を画像に適用
I,imgGamma,画像にガンマ補正を適用
I,imgGaussian,ガウシアンフィルタで画像をスムージング
I,imgHistcontrast,ヒストグラムストレッチングでコントラストを強調
I,imgHisteq,ヒストグラム均等化で画像を処理
I,imgHistogram,画像のピクセル強度ヒストグラムをグラフ表示
I,imgHue,画像の色相を調整
I,imgInfo,画像の基本パラメータ（サイズ・ビット深度等）をスクリプトウィンドウに出力
I,imgInvert,画像の色調を反転
I,imgLevel (Pro),画像のレベル（入出力範囲）を手動で細かく調整
I,imgMathfun (Pro),画像データに数学関数を適用
I,imgMedian,メジアンフィルタで画像のノイズを除去
I,imgMorph (Pro),形態学的変換（膨張・収縮・開・閉など）を適用
I,imgNoise,画像にノイズを付加（テスト用）
I,imgOffset,画像の輝度/色にオフセット値を加算
I,imgPalette,画像にカラーパレット（LUT）を適用
I,imgPixlog (Pro),画像のピクセル強度の対数マッピングを適用
I,imgReplaceBg (Pro),画像の背景を別の色や画像で置換
I,imgResize,画像をリサイズ（解像度変更）
I,imgRGBmerge (Pro),分離したRGBチャンネル画像をカラー画像に統合
I,imgRGBsplit (Pro),カラー画像をRGB各チャンネル画像に分割
I,imgRotate,画像を任意の角度で回転
I,imgSaturation,画像の彩度を調整
I,imgScale (Pro),画像のピクセル値を指定範囲にスケーリング
I,imgSharpen,シャープネスフィルタで画像の輪郭を強調
I,imgShear,画像にシアー（ずり）変換を適用
I,imgSimpleMath (Pro),2画像間の加算・減算・乗算・除算等の演算を実行
I,imgstack,複数画像ファイルを1つの画像ウィンドウにスタックとして読み込み
I,imgSubtractBg (Pro),ローリングボールアルゴリズムで画像の背景を自動除去
I,imgSubtractInterpBG (Pro),補間ベースラインで画像の背景を減算
I,imgThreshold (Pro),多段階しきい値処理を画像に適用
I,imgTrim,画像の余白部分を自動トリミング
I,imgUnsharpmask,アンシャープマスクで画像の輪郭を強調
I,imgUserfilter (Pro),カスタムカーネルを使ったユーザー定義フィルタを適用
I,impASC,ASCIIテキストファイルをインポート
I,impBin2d,2Dバイナリ配列ファイルをインポート
I,impBRUKER,BRUKER OPUS・NanoScopeファイルをインポート
I,impCDF,CDFファイル（v3.0以下）をインポート
I,impCSV,CSVファイルをインポート
I,impDT,Data Translation 1.0形式ファイルをインポート
I,impEDF,EDF/BDF/REC/HYP形式の生体電気信号ファイルをインポート
I,impEP,EarthProbe（EPA）ファイルをインポート
I,impExcel,ExcelファイルをCOMコンポーネントでインポート（旧式、impMSExcel推奨）
I,impFamos,Famosファイルをインポート
I,impFile,事前定義フィルタを使用してファイルをインポート
I,impFileSel,インポート前にファイル構造情報をLabTalkツリー変数に格納
I,impHDF5,HDF5ファイル（v1.8.2以下）をインポート
I,impHEKA,HEKA形式（.dat）ファイルをインポート
I,impIgorPro,"WaveMetrics IgorPro（.pxp, .ibw）ファイルをインポート"
I,impImage,画像ファイルを新しいマトリックスウィンドウにインポート
I,impinfo,インポートファイルの構造情報を読み取り
I,impISF,Tektronix ISFファイルをインポート
I,impJCAMP,JCAMP-DX Version 6形式ファイルをインポート
I,impJNB,SigmaPlot（.JNB）ファイルをインポート
I,impKG,KaleidaGraphファイルをインポート
I,impMatlab,MATLABファイルをインポート
I,impMDF,ETAS INCA MDF形式ファイルをインポート
I,impMNTB,Minitab（.MTW/.MPJ）ファイルをインポート
I,impMSExcel,ExcelファイルをExcelなしで直接インポート（推奨版）
I,impMZXML,MZXMLファイルをインポート
I,impNetCDF,NetCDFファイル（v4.0以下）をインポート
I,impNetCDFEx,NetCDFファイル（v4.01未満）をインポート
I,impNIDIAdem,National Instruments DIAdem 10.0ファイルをインポート
I,impNITDM,National Instruments TDM/TDMSファイルをインポート
I,impODQ,.ODQファイルをインポート
I,impOPJ,Origin Project（.OPJ/.ORG/.OGW）ファイルをインポート
I,imppClamp,pCLAMP（ABF 1.8/2.0）ファイルをインポート
I,impPrism,GraphPad Prismファイルをインポート
I,impSAS,SASファイルをインポート
I,impSIE,nCode Somat SIE 0.92ファイルをインポート
I,impSPC,Thermo（.SPC/.CGM）ファイルをインポート
I,impSPE,Princeton Instruments（.SPE）ファイルをインポート
I,impSPSS,SPSSファイルをインポート
I,impWav,WAVオーディオファイルをインポート
I,insert_graph_to_layer,グラフを別グラフウィンドウのレイヤーに挿入
I,insert_wks_to_layer,ワークシートをグラフレイヤーに挿入
I,insertArrow,グラフに矢印オブジェクトを挿入
I,insertCmt,ワークシートセルにコメントを挿入
I,insertGraph,グラフをワークシートセルに埋め込み挿入
I,insertImg,画像ファイルをワークシートセルに挿入
I,insertImg2g,グラフィックファイルをグラフウィンドウに挿入
I,insertNotes,グラフウィンドウにノートオブジェクトを挿入
I,insertSparklines,ワークシートセルにスパークライン（ミニグラフ）を挿入
I,insertVar,ワークシートセルにLabTalk変数値を挿入
I,instOPX,Origin XMLパッケージ（.OPX）をインストール
I,Integ1,XYデータの数値積分（曲線下面積）を計算
I,integ2 (Pro),マトリックスデータの2D積分（体積）を計算
I,interp1,指定したX値セットでXYデータを補間・外挿
