wavelength (nm),0,50,100,150,200,250,300,350,400,450,500,550,600,650,700
300,2.077027,2.030762,2.108298,2.06142,2.031083,2.065385,2.049332,2.067972,2.068833,2.077461,2.066118,2.062977,2.097679,2.099474,2.098798
301,2.008174,2.012303,1.999052,2.009828,2.001492,2.016109,2.028246,2.055581,2.006113,2.076013,2.014859,2.042868,2.041368,2.050451,2.059481
302,1.97798,1.977583,1.984691,1.969146,1.999989,2.002693,1.98237,1.992721,1.982623,1.985069,1.98853,2.023871,2.014941,2.004228,2.011659
303,1.935987,1.933034,1.944669,1.956571,1.942666,1.954429,1.935797,1.983065,1.964514,1.961662,1.946533,1.95347,1.962557,1.981353,1.96193
304,1.904012,1.891674,1.878912,1.904076,1.936898,1.910462,1.906267,1.929154,1.931568,1.94766,1.910182,1.905368,1.920226,1.93891,1.937593
305,1.886574,1.862247,1.877601,1.889042,1.866884,1.865639,1.87027,1.877021,1.873315,1.882146,1.883691,1.914734,1.871963,1.885713,1.896076
306,1.845908,1.848632,1.839256,1.85086,1.832102,1.858256,1.855977,1.833628,1.857453,1.829402,1.86062,1.865203,1.865067,1.86536,1.88929
307,1.787382,1.827007,1.809533,1.80206,1.80371,1.796973,1.81973,1.833975,1.830506,1.817481,1.832992,1.835288,1.835814,1.826368,1.836628
308,1.758233,1.775121,1.774077,1.788001,1.769128,1.794264,1.785004,1.81184,1.780223,1.782815,1.799463,1.789744,1.801817,1.773822,1.816984
309,1.746439,1.739213,1.741134,1.745324,1.741987,1.752008,1.75883,1.764631,1.766773,1.740003,1.777742,1.774348,1.76271,1.77505,1.774155
310,1.723888,1.734111,1.724033,1.708724,1.723338,1.734556,1.729745,1.720468,1.725309,1.733106,1.728544,1.747141,1.749695,1.743786,1.767834
311,1.686046,1.692519,1.69333,1.695657,1.693327,1.70535,1.697222,1.704974,1.723569,1.712179,1.724174,1.712051,1.721655,1.723232,1.73465
312,1.679716,1.678454,1.682076,1.690944,1.685443,1.688172,1.679816,1.687507,1.696257,1.678996,1.696501,1.70206,1.694914,1.708437,1.692581
313,1.656243,1.649714,1.664011,1.653706,1.666005,1.670667,1.663172,1.684509,1.68059,1.671427,1.659516,1.677318,1.675743,1.681553,1.669822
314,1.626362,1.63903,1.639216,1.62986,1.637633,1.641589,1.637697,1.658767,1.64397,1.654496,1.649899,1.652066,1.665328,1.664033,1.670913
315,1.601474,1.619289,1.617743,1.622606,1.618356,1.626916,1.628906,1.621101,1.646449,1.629316,1.635466,1.631413,1.640927,1.646787,1.649909
316,1.587922,1.586784,1.590705,1.592626,1.608062,1.601266,1.595057,1.613263,1.606821,1.598618,1.608831,1.622264,1.612777,1.610416,1.635386
317,1.566692,1.57137,1.573992,1.578183,1.577911,1.579702,1.589308,1.588291,1.592415,1.600418,1.596641,1.603227,1.587151,1.593765,1.612852
318,1.566058,1.573056,1.564911,1.578848,1.581398,1.572209,1.575951,1.573665,1.580477,1.581239,1.583466,1.581335,1.585895,1.583451,1.596761
319,1.544119,1.550222,1.546426,1.550987,1.556938,1.556607,1.553543,1.55863,1.565819,1.565473,1.564171,1.569373,1.56695,1.568581,1.583642
320,1.534953,1.530939,1.536383,1.534532,1.537194,1.532679,1.547141,1.548065,1.552963,1.545883,1.556924,1.549515,1.554913,1.563665,1.572455
321,1.523049,1.515793,1.515187,1.524156,1.527143,1.531652,1.528286,1.533283,1.532015,1.539049,1.541579,1.541405,1.548715,1.548815,1.547476
322,1.504624,1.505972,1.514416,1.511968,1.512771,1.517162,1.513573,1.513782,1.508957,1.516545,1.534953,1.532679,1.529769,1.525901,1.532535
323,1.49067,1.485275,1.48853,1.490819,1.486417,1.487595,1.486043,1.501928,1.506363,1.504771,1.490611,1.498808,1.503391,1.505334,1.515841
324,1.467484,1.463336,1.465628,1.472084,1.468192,1.476589,1.481643,1.47695,1.489112,1.48902,1.492952,1.493019,1.490501,1.498545,1.499638
325,1.453784,1.454919,1.455951,1.457597,1.456531,1.458335,1.46904,1.476893,1.464616,1.469433,1.475226,1.46975,1.478506,1.477306,1.490713
326,1.448275,1.441154,1.439422,1.44294,1.457148,1.449852,1.448323,1.459986,1.449574,1.462359,1.467644,1.467839,1.462448,1.46661,1.464039
327,1.436131,1.422789,1.429475,1.431054,1.4388,1.434776,1.43598,1.442717,1.437762,1.447429,1.454109,1.446033,1.445037,1.451135,1.460245
328,1.414521,1.410657,1.415079,1.417206,1.426918,1.432817,1.421566,1.429717,1.432158,1.439245,1.43387,1.434631,1.438934,1.439335,1.446499
329,1.396014,1.397656,1.404,1.410062,1.410366,1.410707,1.404433,1.419308,1.423797,1.422304,1.424752,1.423584,1.422123,1.430044,1.430577
330,1.395596,1.391214,1.389507,1.395459,1.399266,1.400221,1.406671,1.412549,1.408569,1.415469,1.410892,1.423644,1.418553,1.421546,1.418346
331,1.376531,1.365695,1.375122,1.374389,1.379726,1.38488,1.384018,1.393337,1.392476,1.391257,1.394604,1.39253,1.402395,1.401466,1.408818
332,1.358109,1.362471,1.367595,1.365042,1.373327,1.37252,1.380461,1.379804,1.374805,1.377908,1.384216,1.382407,1.389713,1.389132,1.389205
333,1.359653,1.352418,1.360685,1.358256,1.364108,1.36434,1.368386,1.372898,1.369329,1.369454,1.377127,1.374254,1.381093,1.372913,1.385346
334,1.34175,1.3491,1.352276,1.347838,1.348448,1.36356,1.351484,1.365292,1.363726,1.356204,1.369973,1.368264,1.369448,1.374239,1.376877
335,1.33022,1.336175,1.336099,1.338485,1.345695,1.351143,1.345312,1.348007,1.354922,1.35108,1.360647,1.360031,1.359188,1.366119,1.362779
336,1.323047,1.333426,1.332124,1.330719,1.335939,1.343746,1.341323,1.347302,1.345361,1.349582,1.350293,1.353862,1.354317,1.359452,1.361847
337,1.318601,1.329169,1.327051,1.326892,1.336588,1.335356,1.330272,1.338447,1.33656,1.343947,1.343457,1.344187,1.353671,1.345358,1.352345
338,1.320128,1.315948,1.324412,1.328877,1.327261,1.334085,1.322084,1.333678,1.343439,1.334348,1.341279,1.346721,1.346519,1.338251,1.349329
339,1.317064,1.314064,1.309366,1.317108,1.319556,1.320602,1.32726,1.333039,1.326934,1.336192,1.333,1.334782,1.335064,1.335988,1.34529
340,1.306026,1.311127,1.31363,1.310935,1.317931,1.319947,1.320717,1.325392,1.325089,1.324463,1.332955,1.334025,1.329411,1.326264,1.334249
341,1.303697,1.310408,1.306435,1.313551,1.312918,1.31898,1.324621,1.322426,1.321173,1.327085,1.329103,1.326971,1.329251,1.333681,1.334181
342,1.301952,1.300322,1.306522,1.306734,1.312959,1.316726,1.319423,1.321538,1.321478,1.319742,1.317856,1.326229,1.321891,1.328743,1.330219
343,1.302419,1.305882,1.307567,1.313253,1.311689,1.313687,1.317648,1.312447,1.32045,1.323463,1.324923,1.327129,1.327058,1.324272,1.331752
344,1.296782,1.298456,1.300149,1.305608,1.304204,1.314476,1.309834,1.314123,1.311043,1.316101,1.31964,1.319334,1.322478,1.323687,1.32418
345,1.300441,1.297498,1.304823,1.302719,1.307458,1.30503,1.313459,1.313029,1.317092,1.313347,1.322537,1.32499,1.321548,1.319595,1.324937
346,1.292205,1.296968,1.297756,1.299129,1.306065,1.301474,1.308504,1.30808,1.314189,1.310125,1.316931,1.313788,1.319025,1.320089,1.321428
347,1.289759,1.296314,1.296143,1.299904,1.303791,1.304403,1.305809,1.310641,1.313011,1.315541,1.311418,1.310646,1.31453,1.315488,1.317103
348,1.286327,1.289787,1.28927,1.290277,1.295011,1.298148,1.30016,1.300761,1.30482,1.306929,1.310348,1.306978,1.308254,1.312321,1.314456
349,1.2844,1.28366,1.287686,1.286515,1.293376,1.293421,1.29406,1.298399,1.30121,1.3079,1.303861,1.306196,1.304917,1.307033,1.311193
350,1.276152,1.283419,1.286399,1.287935,1.295031,1.297033,1.294781,1.298059,1.30526,1.30298,1.30284,1.305989,1.30752,1.307746,1.310869
351,1.277034,1.279899,1.277961,1.282488,1.288071,1.294875,1.291291,1.290228,1.288355,1.299242,1.301669,1.297349,1.295501,1.303943,1.300891
352,1.277815,1.270359,1.277936,1.279026,1.285963,1.284054,1.284519,1.287819,1.291836,1.295739,1.294833,1.29331,1.293557,1.299154,1.297292
353,1.268416,1.275075,1.273218,1.277375,1.278643,1.285459,1.282655,1.286837,1.290598,1.294773,1.290296,1.295039,1.290208,1.296527,1.298005
354,1.267482,1.271962,1.272413,1.268683,1.279545,1.280589,1.27932,1.281917,1.288066,1.286415,1.286299,1.289369,1.290184,1.290599,1.296478
355,1.261125,1.259405,1.261528,1.264791,1.27326,1.269711,1.274697,1.274853,1.280004,1.276937,1.284351,1.284253,1.28366,1.2796,1.284743
356,1.252277,1.253929,1.253327,1.258644,1.257472,1.262794,1.266374,1.269644,1.265557,1.274813,1.269071,1.279484,1.276526,1.278007,1.277978
357,1.249736,1.254067,1.252897,1.250294,1.256082,1.258683,1.264371,1.266021,1.26344,1.271099,1.267075,1.272293,1.275591,1.27117,1.275451
358,1.245594,1.242933,1.250248,1.250333,1.255454,1.252411,1.261007,1.260984,1.257236,1.265076,1.265529,1.269915,1.269701,1.266166,1.266839
359,1.241315,1.240045,1.239267,1.245601,1.248064,1.250837,1.252937,1.259121,1.25727,1.259665,1.263752,1.264106,1.260484,1.261734,1.264826
360,1.237664,1.232689,1.238464,1.241715,1.24598,1.243379,1.251559,1.249137,1.253175,1.255253,1.256087,1.256259,1.260017,1.260703,1.262304
361,1.2328,1.232369,1.235683,1.233666,1.238943,1.237553,1.246143,1.244812,1.247939,1.252006,1.253092,1.255478,1.253775,1.252683,1.255721
362,1.228951,1.228629,1.229008,1.23256,1.233473,1.237143,1.238835,1.24456,1.245815,1.24782,1.248515,1.249379,1.253922,1.250063,1.255985
363,1.224916,1.220777,1.228958,1.230593,1.228378,1.231462,1.236235,1.236852,1.241159,1.240108,1.241574,1.246307,1.247883,1.247484,1.253664
364,1.218783,1.218543,1.222042,1.220427,1.225607,1.230113,1.227892,1.23225,1.23385,1.236828,1.236336,1.238252,1.242895,1.2372,1.242898
365,1.209686,1.206964,1.218147,1.214265,1.217509,1.222468,1.223878,1.228355,1.228921,1.229879,1.23461,1.236703,1.23819,1.237735,1.238823
366,1.211804,1.21259,1.20989,1.220031,1.214466,1.223688,1.223132,1.2243,1.225025,1.229854,1.231986,1.228635,1.236866,1.232824,1.234231
367,1.205762,1.20552,1.212548,1.212931,1.21683,1.21619,1.222818,1.220246,1.220866,1.229953,1.227799,1.230454,1.233583,1.235573,1.235632
368,1.204139,1.210282,1.208181,1.213574,1.21525,1.220429,1.222256,1.223777,1.223752,1.226358,1.225686,1.233661,1.230767,1.23271,1.233708
369,1.203408,1.206044,1.206824,1.210685,1.209684,1.216751,1.221176,1.224072,1.223238,1.221625,1.225194,1.227276,1.229239,1.228764,1.232322
370,1.204735,1.203072,1.204417,1.207127,1.21357,1.213806,1.215543,1.22093,1.219204,1.223572,1.221171,1.229854,1.228308,1.229733,1.230197
371,1.206225,1.207502,1.208201,1.210859,1.215875,1.21897,1.220638,1.219344,1.226153,1.225525,1.224925,1.230196,1.224334,1.232801,1.230717
372,1.206177,1.206865,1.206677,1.206549,1.215235,1.211809,1.219455,1.221121,1.21965,1.222998,1.225598,1.224901,1.227629,1.236001,1.227389
373,1.154761,1.155107,1.157216,1.162555,1.161219,1.165503,1.169948,1.170163,1.168929,1.173379,1.176839,1.175115,1.176992,1.178427,1.181076
374,1.155631,1.151363,1.152034,1.161155,1.164248,1.165864,1.165074,1.171207,1.168913,1.17167,1.173361,1.173874,1.174174,1.174758,1.179261
375,1.157346,1.153736,1.158961,1.161692,1.165208,1.167035,1.1695,1.172226,1.170997,1.173282,1.174998,1.176784,1.178768,1.178734,1.183139
376,1.15388,1.154478,1.162242,1.161771,1.162488,1.166521,1.169499,1.172706,1.170833,1.177942,1.177744,1.176506,1.177845,1.175904,1.180405
377,1.160332,1.160275,1.162411,1.16196,1.167493,1.170907,1.172681,1.17318,1.17244,1.177301,1.175941,1.17842,1.179497,1.180332,1.184296
378,1.159644,1.159229,1.164114,1.165124,1.169306,1.169999,1.170934,1.174335,1.175202,1.174844,1.177335,1.18083,1.180026,1.180554,1.18273
379,1.161629,1.160352,1.168383,1.165658,1.166208,1.169156,1.173373,1.176012,1.177236,1.180118,1.180209,1.181524,1.182711,1.182235,1.184374
380,1.161917,1.162101,1.163823,1.165848,1.168457,1.173946,1.173874,1.17703,1.179937,1.180899,1.179624,1.18107,1.181082,1.185153,1.185592
381,1.162878,1.163993,1.164998,1.166829,1.171476,1.173616,1.17463,1.176875,1.180157,1.180167,1.181496,1.183172,1.184182,1.185598,1.185606
382,1.161305,1.165657,1.163462,1.167024,1.172726,1.173535,1.177227,1.176797,1.179241,1.181163,1.180285,1.18512,1.184645,1.182776,1.185686
383,1.165118,1.16666,1.166128,1.170439,1.171202,1.176666,1.17569,1.179752,1.180906,1.183422,1.180338,1.183312,1.187987,1.184227,1.190092
384,1.162845,1.165451,1.165333,1.168615,1.170762,1.175539,1.175639,1.178866,1.178709,1.176892,1.183057,1.182462,1.183616,1.184713,1.191261
385,1.163378,1.163149,1.165503,1.167624,1.168666,1.173182,1.172341,1.176561,1.180366,1.179003,1.18055,1.183961,1.181365,1.180689,1.185654
386,1.163117,1.161032,1.166335,1.170206,1.170628,1.168248,1.17146,1.177021,1.177476,1.179692,1.180669,1.18302,1.183549,1.181353,1.184346
387,1.162144,1.161639,1.163991,1.162347,1.16783,1.173674,1.172737,1.172502,1.173624,1.176184,1.177971,1.183266,1.181914,1.182653,1.182425
388,1.160385,1.161589,1.162009,1.163034,1.168949,1.171913,1.16887,1.175902,1.176546,1.174474,1.178932,1.179274,1.178062,1.180295,1.183989
389,1.156584,1.155822,1.159457,1.162586,1.163736,1.168667,1.169935,1.17264,1.174096,1.174556,1.17384,1.179994,1.177511,1.177797,1.180418
390,1.156274,1.155117,1.15878,1.158923,1.161064,1.164348,1.168265,1.166671,1.168476,1.170489,1.17261,1.176466,1.176442,1.176368,1.180638
391,1.150278,1.153624,1.155304,1.158781,1.15858,1.162487,1.165573,1.166271,1.169373,1.17389,1.169719,1.172616,1.173831,1.174186,1.177945
392,1.150389,1.151748,1.153379,1.155955,1.158168,1.159034,1.162479,1.163741,1.164096,1.166505,1.168532,1.171571,1.172173,1.171169,1.176628
393,1.147344,1.148203,1.150164,1.149826,1.156467,1.160031,1.159167,1.16084,1.166117,1.163992,1.163377,1.169754,1.167625,1.167544,1.171889
394,1.146895,1.146099,1.146764,1.149437,1.152714,1.15499,1.158664,1.161318,1.159628,1.162212,1.161847,1.167236,1.16425,1.165189,1.169226
395,1.141643,1.141281,1.143985,1.146953,1.15203,1.154516,1.156528,1.156616,1.157586,1.160003,1.158674,1.15963,1.161371,1.161651,1.164851
396,1.13944,1.141484,1.140717,1.144228,1.145837,1.149001,1.150563,1.154613,1.154284,1.155513,1.15638,1.157358,1.158184,1.162021,1.164104
397,1.138924,1.14018,1.140018,1.143783,1.147642,1.146135,1.148691,1.153761,1.151528,1.15347,1.154514,1.157844,1.157347,1.156797,1.162571
398,1.135068,1.136172,1.137446,1.138326,1.140422,1.145175,1.146567,1.148634,1.152317,1.15119,1.154478,1.153723,1.154937,1.153147,1.15629
399,1.131916,1.135243,1.138225,1.136533,1.140304,1.143929,1.145938,1.148723,1.147772,1.150286,1.151833,1.152429,1.151826,1.15335,1.156201
400,1.132569,1.13236,1.135147,1.137535,1.140288,1.1432,1.144124,1.148044,1.147132,1.14827,1.150086,1.152664,1.152657,1.151957,1.156984
401,1.131678,1.130746,1.135233,1.134037,1.13739,1.14133,1.144188,1.146337,1.14837,1.14973,1.149808,1.152636,1.153193,1.152932,1.155218
402,1.130552,1.127776,1.133449,1.135556,1.138158,1.139728,1.142616,1.145434,1.145459,1.148243,1.150907,1.151094,1.150436,1.150268,1.153033
403,1.129348,1.126672,1.130197,1.133508,1.134536,1.138077,1.139117,1.141317,1.143935,1.147419,1.147774,1.14507,1.14758,1.148871,1.151742
404,1.129054,1.1282,1.129315,1.134366,1.13585,1.140134,1.140856,1.140267,1.144871,1.143628,1.147497,1.147517,1.149139,1.149825,1.152311
405,1.127105,1.127348,1.129247,1.132639,1.13422,1.137966,1.139227,1.143225,1.141841,1.143876,1.145834,1.147789,1.147597,1.147598,1.149632
406,1.126683,1.127384,1.129796,1.131941,1.132769,1.135052,1.138176,1.139582,1.142363,1.141934,1.145418,1.146051,1.145948,1.145314,1.149984
407,1.126149,1.128368,1.127915,1.129632,1.133347,1.135772,1.138274,1.139423,1.140822,1.144872,1.146366,1.144824,1.14448,1.146029,1.15057
408,1.124411,1.12508,1.126811,1.130397,1.133457,1.133935,1.137142,1.138847,1.138706,1.141195,1.141362,1.145107,1.14642,1.1449,1.147507
409,1.123796,1.1235,1.126764,1.126914,1.131247,1.132143,1.134527,1.136776,1.140572,1.140203,1.141594,1.141335,1.144547,1.144344,1.146299
410,1.122414,1.12372,1.125583,1.128304,1.129771,1.131472,1.136483,1.136831,1.139437,1.140121,1.139406,1.143527,1.144418,1.145019,1.143598
411,1.122061,1.123446,1.125832,1.128376,1.130211,1.132883,1.134886,1.135223,1.137595,1.139877,1.140369,1.141469,1.14312,1.140911,1.144376
412,1.123177,1.123622,1.125226,1.128414,1.129626,1.133449,1.134994,1.134842,1.139807,1.136054,1.140176,1.141966,1.142596,1.14369,1.146867
413,1.122596,1.122948,1.125238,1.125174,1.130318,1.128547,1.131167,1.134291,1.13807,1.137442,1.141368,1.140427,1.141457,1.142276,1.14145
414,1.120921,1.124661,1.123012,1.125378,1.128345,1.129844,1.132462,1.13383,1.1344,1.136958,1.1374,1.14099,1.141125,1.139576,1.14701
415,1.124762,1.120899,1.125032,1.125888,1.128453,1.130378,1.134213,1.134629,1.136315,1.138183,1.138968,1.14269,1.143426,1.143742,1.144593
416,1.12386,1.121777,1.125264,1.128171,1.129973,1.133478,1.133818,1.137509,1.138215,1.138751,1.139559,1.141808,1.141875,1.13985,1.143906
417,1.122593,1.126143,1.124832,1.128754,1.130284,1.134864,1.133868,1.137417,1.136856,1.137844,1.140137,1.138397,1.141939,1.143543,1.145121
418,1.123535,1.125098,1.124803,1.128208,1.130018,1.134247,1.135457,1.137674,1.137887,1.140107,1.141796,1.142311,1.142405,1.142701,1.145554
419,1.125075,1.124856,1.127403,1.130577,1.133137,1.133481,1.137308,1.137655,1.140126,1.139536,1.143095,1.143945,1.143685,1.144554,1.14588
420,1.124966,1.125873,1.127256,1.130696,1.132396,1.135507,1.136133,1.138103,1.140241,1.140147,1.142221,1.144262,1.145387,1.143716,1.146031
421,1.126209,1.126978,1.129792,1.129212,1.133665,1.135067,1.13849,1.141123,1.141071,1.142501,1.142253,1.142129,1.14381,1.144472,1.147747
422,1.129886,1.129133,1.1311,1.131733,1.1366,1.14023,1.139823,1.141286,1.142553,1.143595,1.145172,1.145926,1.146978,1.145593,1.149593
423,1.129995,1.129074,1.133152,1.134039,1.13549,1.138017,1.141388,1.140905,1.143216,1.14564,1.143438,1.146653,1.145859,1.144776,1.14917
424,1.131696,1.132619,1.132317,1.133814,1.1381,1.13824,1.140274,1.143336,1.145827,1.145725,1.147144,1.148848,1.148378,1.14699,1.151596
425,1.130026,1.129627,1.132317,1.133753,1.136815,1.138977,1.140913,1.143662,1.144412,1.144679,1.143832,1.147567,1.148468,1.14623,1.149541
426,1.132449,1.130654,1.131967,1.137367,1.138691,1.139709,1.143788,1.144824,1.143479,1.144729,1.147275,1.149369,1.14815,1.149427,1.151663
427,1.135955,1.132229,1.135626,1.138267,1.138941,1.14181,1.142398,1.146878,1.145488,1.146271,1.147552,1.151364,1.149858,1.150976,1.15127
428,1.132917,1.132876,1.132784,1.137164,1.139364,1.142087,1.143657,1.14394,1.1457,1.145505,1.145926,1.149363,1.149068,1.150318,1.151453
429,1.135418,1.135042,1.134808,1.136966,1.139482,1.140547,1.143404,1.146472,1.148347,1.146453,1.148392,1.150232,1.150089,1.151758,1.151617
430,1.136594,1.136569,1.137893,1.139156,1.141793,1.144014,1.14625,1.146046,1.148704,1.148852,1.148992,1.150546,1.150652,1.152319,1.15452
431,1.135287,1.135115,1.137756,1.137364,1.141401,1.144619,1.145473,1.146382,1.146359,1.148928,1.148772,1.149834,1.151591,1.151714,1.152256
432,1.135978,1.137933,1.139366,1.141508,1.143697,1.14539,1.14953,1.150217,1.148983,1.150934,1.150603,1.152406,1.153755,1.155482,1.154571
433,1.13914,1.138791,1.138952,1.140005,1.143143,1.145929,1.14814,1.149515,1.151718,1.150714,1.153204,1.154621,1.153318,1.155735,1.157409
434,1.139583,1.137816,1.139935,1.14246,1.145071,1.147139,1.149508,1.150555,1.152075,1.152151,1.153417,1.154989,1.155688,1.154855,1.15759
435,1.140249,1.14061,1.142413,1.143045,1.147022,1.148369,1.149687,1.150371,1.15268,1.153569,1.153559,1.155172,1.157854,1.156074,1.158501
436,1.141622,1.141917,1.142952,1.146829,1.148233,1.150964,1.149354,1.151052,1.153141,1.155447,1.156569,1.156496,1.156575,1.156569,1.158423
437,1.143615,1.142372,1.143851,1.145422,1.148443,1.150495,1.154409,1.155235,1.153315,1.156853,1.157636,1.157122,1.15864,1.159693,1.158544
438,1.143759,1.143169,1.14407,1.148285,1.14925,1.152881,1.155029,1.155445,1.157641,1.157611,1.158404,1.158501,1.157666,1.161007,1.160043
439,1.142194,1.140758,1.145803,1.146622,1.147502,1.151934,1.153202,1.155733,1.158103,1.155358,1.155998,1.160421,1.15928,1.158966,1.158213
440,1.142722,1.144027,1.14599,1.147202,1.151401,1.150881,1.152757,1.155479,1.157715,1.157188,1.158189,1.160358,1.160737,1.160742,1.161025
441,1.143389,1.143466,1.144463,1.144442,1.149361,1.150655,1.153687,1.156546,1.155929,1.155999,1.157142,1.158162,1.160352,1.159438,1.15873
442,1.142876,1.142956,1.14493,1.147817,1.149596,1.150891,1.155685,1.15579,1.15632,1.155916,1.158546,1.158772,1.158207,1.158192,1.160349
443,1.141176,1.143458,1.144864,1.14679,1.150364,1.150394,1.154264,1.155568,1.155922,1.155957,1.156204,1.158454,1.158786,1.158908,1.158611
444,1.143788,1.143205,1.144846,1.147277,1.149552,1.152074,1.153684,1.153095,1.156401,1.155876,1.156556,1.158855,1.158145,1.15963,1.159613
445,1.142508,1.140875,1.14173,1.145125,1.147491,1.147061,1.15366,1.15434,1.154699,1.153342,1.157358,1.155795,1.156887,1.159632,1.157801
446,1.141502,1.143208,1.142847,1.14533,1.148853,1.149334,1.151065,1.152853,1.152882,1.152969,1.153833,1.158014,1.158198,1.157675,1.159907
447,1.140402,1.140887,1.142741,1.145844,1.146721,1.148729,1.148576,1.151816,1.153201,1.15439,1.1553,1.156426,1.155613,1.157745,1.157082
448,1.140351,1.138942,1.14167,1.142609,1.145669,1.146433,1.149949,1.150954,1.15102,1.15116,1.154924,1.154588,1.153353,1.154456,1.154705
449,1.135791,1.137826,1.140119,1.141811,1.144173,1.144706,1.147336,1.152211,1.150862,1.15111,1.151838,1.152488,1.152036,1.153025,1.154413
450,1.136165,1.132564,1.135538,1.140323,1.142686,1.141339,1.143982,1.147595,1.147478,1.148031,1.147532,1.151796,1.152346,1.150296,1.150777
451,1.133465,1.134071,1.133392,1.134533,1.139172,1.141775,1.145561,1.145489,1.146048,1.14656,1.146503,1.149114,1.150312,1.150558,1.149153
452,1.133018,1.132823,1.13507,1.140379,1.138831,1.139985,1.142839,1.143925,1.145657,1.145407,1.147996,1.144752,1.150121,1.150786,1.150404
453,1.129381,1.130315,1.132503,1.134999,1.137171,1.138418,1.140559,1.141094,1.141698,1.145019,1.144135,1.144689,1.1483,1.146947,1.149195
454,1.128393,1.127817,1.130955,1.134118,1.134767,1.139266,1.140171,1.140768,1.140771,1.143568,1.142288,1.145889,1.146454,1.145573,1.145573
455,1.128239,1.127969,1.130366,1.131135,1.134902,1.135193,1.138079,1.139504,1.140456,1.140334,1.141726,1.145696,1.146412,1.145245,1.143056
456,1.123994,1.124854,1.126123,1.128154,1.130556,1.133178,1.133843,1.137827,1.136786,1.13807,1.139131,1.140345,1.14034,1.141061,1.140826
457,1.125029,1.123049,1.125441,1.129467,1.13158,1.132985,1.134177,1.13476,1.136901,1.139287,1.137269,1.139765,1.140646,1.141183,1.140307
458,1.1224,1.120658,1.123892,1.127405,1.128436,1.130909,1.131116,1.132445,1.135466,1.134612,1.136851,1.137784,1.136842,1.13839,1.137117
459,1.122532,1.121,1.122401,1.124111,1.12833,1.130716,1.130122,1.132645,1.132056,1.133219,1.136488,1.137413,1.1364,1.135771,1.13757
460,1.11831,1.11949,1.119686,1.122545,1.12513,1.126681,1.128164,1.128379,1.130075,1.131332,1.132412,1.13319,1.134428,1.134997,1.135885
461,1.116074,1.117141,1.118236,1.118804,1.124035,1.125028,1.127707,1.126351,1.128104,1.128479,1.131592,1.132046,1.131038,1.131615,1.132686
462,1.116157,1.118265,1.118784,1.118695,1.122551,1.123913,1.127486,1.128497,1.127281,1.130624,1.129292,1.130418,1.130955,1.131904,1.132926
463,1.115316,1.112697,1.115116,1.11852,1.1215,1.121995,1.126287,1.124528,1.127503,1.129224,1.128817,1.131224,1.130312,1.130553,1.132155
464,1.115149,1.11515,1.115255,1.117157,1.120399,1.121691,1.123384,1.124679,1.127245,1.128087,1.129807,1.128524,1.131148,1.130703,1.134019
465,1.112685,1.114499,1.114954,1.118561,1.119738,1.120751,1.123565,1.124892,1.12541,1.126399,1.12859,1.128088,1.128796,1.129769,1.130321
